Module	Section	Sample Name	Source
FastQC	all_sections	MSD-1-RNASeq030-Ilmn-mRNA_S1_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-1-RNASeq030-Ilmn-mRNA_S1_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-1-RNASeq030-Ilmn-mRNA_S1_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-1-RNASeq030-Ilmn-mRNA_S1_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-2-RNASeq030-Ilmn-mRNA_S2_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-2-RNASeq030-Ilmn-mRNA_S2_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-2-RNASeq030-Ilmn-mRNA_S2_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/after/MSD-2-RNASeq030-Ilmn-mRNA_S2_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-3-RNASeq030-Ilmn-mRNA_S3_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/after/MSD-3-RNASeq030-Ilmn-mRNA_S3_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-3-RNASeq030-Ilmn-mRNA_S3_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-3-RNASeq030-Ilmn-mRNA_S3_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-4-RNASeq030-Ilmn-mRNA_S4_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-4-RNASeq030-Ilmn-mRNA_S4_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-4-RNASeq030-Ilmn-mRNA_S4_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-4-RNASeq030-Ilmn-mRNA_S4_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-5-RNASeq030-Ilmn-mRNA_S5_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-5-RNASeq030-Ilmn-mRNA_S5_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-5-RNASeq030-Ilmn-mRNA_S5_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-5-RNASeq030-Ilmn-mRNA_S5_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-6-RNASeq030-Ilmn-mRNA_S6_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-6-RNASeq030-Ilmn-mRNA_S6_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-6-RNASeq030-Ilmn-mRNA_S6_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-6-RNASeq030-Ilmn-mRNA_S6_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-7-RNASeq030-Ilmn-mRNA_S7_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-7-RNASeq030-Ilmn-mRNA_S7_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-7-RNASeq030-Ilmn-mRNA_S7_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-7-RNASeq030-Ilmn-mRNA_S7_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-8-RNASeq030-Ilmn-mRNA_S8_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-8-RNASeq030-Ilmn-mRNA_S8_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-8-RNASeq030-Ilmn-mRNA_S8_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-8-RNASeq030-Ilmn-mRNA_S8_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-9-RNASeq030-Ilmn-mRNA_S9_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-9-RNASeq030-Ilmn-mRNA_S9_L001_R1_paired_fastqc.zip
